,County,State,Total infections,Density
121,Poinsett County,Arkansas,1376402,12.24652429
122,Polk County,Arkansas,833229,9.076778703
123,Pope County,Arkansas,3400173,30.24304863
124,Prairie County,Arkansas,372794,4.912934335
125,Pulaski County,Arkansas,16818166,200.1765891
126,St. Francis County,Arkansas,1449212,15.99262769
127,Saline County,Arkansas,5216718,62.97248504
128,Scott County,Arkansas,436205,4.518266116
129,Searcy County,Arkansas,334496,4.592572331
130,Sebastian County,Arkansas,6399608,92.52384261
131,Sevier County,Arkansas,1140087,11.74641335
132,Sharp County,Arkansas,751276,10.88689047
133,Stone County,Arkansas,467547,7.924463969
134,Union County,Arkansas,1650056,14.76172209
135,Van Buren County,Arkansas,587094,9.076268141
136,White County,Arkansas,3582199,29.39513161
137,Woodruff County,Arkansas,289720,4.382376797
138,Yell County,Arkansas,1389715,8.954998447
139,Alameda County,California,35695328,860.7570749
140,Alpine County,California,33141,0.599280666
141,Amador County,California,1541504,24.56534526
142,Butte County,California,5883112,53.57515906
143,Calaveras County,California,992460,17.12260581
144,Colusa County,California,909909,7.201880119
145,Contra Costa County,California,28657017,610.1802904
146,Del Norte County,California,775491,10.52293111
147,El Dorado County,California,4546801,42.19958001
148,Fresno County,California,42503396,63.38567736
149,Glenn County,California,1211583,8.197380559
150,Humboldt County,California,2116420,14.69107797
151,Imperial County,California,11412161,16.65999073
152,Inyo County,California,587427,0.685856011
153,Kern County,California,43754546,41.92545231
154,Kings County,California,9569456,41.67726795
155,Lake County,California,1652721,19.71137641
156,Lassen County,California,2294453,2.651421461
157,Los Angeles County,California,477580584,960.7427779
158,Madera County,California,6900034,28.00789771
159,Marin County,California,5530026,193.1005061
160,Mariposa County,California,273838,4.674251881
161,Mendocino County,California,1954987,9.626461049
162,Merced County,California,12667978,53.67222176
163,Modoc County,California,227443,0.881376109
164,Mono County,California,511854,1.794895517
165,Monterey County,California,16626806,50.96841445
166,Napa County,California,3890941,72.50862772
167,Orange County,California,104235810,1541.02667
168,Placer County,California,10313825,104.2928314
169,Plumas County,California,368316,2.827868464
170,Riverside County,California,117231314,127.6881106
171,Sacramento County,California,44494037,603.8906191
172,San Benito County,California,2351270,16.52008807
173,San Bernardino County,California,115185345,41.10128555
174,San Diego County,California,114366289,302.9941503
175,San Francisco County,California,15605007,7168.190471
176,San Joaquin County,California,29984541,203.0389818
177,San Luis Obispo County,California,8673009,32.9240586
178,San Mateo County,California,16575122,659.1746544
179,Santa Barbara County,California,13599757,62.63967412
180,Santa Clara County,California,45796345,574.8383699
181,Shasta County,California,5889799,18.31466417
182,Sierra County,California,36636,1.186862083
183,Siskiyou County,California,1071674,2.677418441
184,Solano County,California,13424900,206.0444057
185,Sonoma County,California,12271497,122.8269245
186,Stanislaus County,California,25099534,139.1865627
187,Sutter County,California,3965815,61.43488729
188,Tehama County,California,2359618,8.296818814
189,Trinity County,California,190410,1.562009465
190,Tulare County,California,22151859,36.85265632
191,Tuolumne County,California,1881884,9.376087587
192,Ventura County,California,31555064,177.7279193
193,Yolo County,California,5812635,81.79800558
194,Yuba County,California,2790205,46.11910409
195,Adams County,Colorado,23263179,164.5753082
196,Alamosa County,Colorado,670466,8.78669511
197,Arapahoe County,Colorado,24018679,308.0717154
198,Archuleta County,Colorado,409184,3.691471259
199,Baca County,Colorado,129505,0.538428946
200,Bent County,Colorado,572185,1.482547663
201,Boulder County,Colorado,9175822,170.6435299
202,Broomfield County,Colorado,1918349,773.5251676
203,Chaffee County,Colorado,677736,7.301362223
204,Cheyenne County,Colorado,54434,0.442710949
205,Clear Creek County,Colorado,200899,9.163100806
206,Conejos County,Colorado,262180,2.441785257
207,Costilla County,Colorado,99279,1.159633689
208,Crowley County,Colorado,799488,2.760578135
209,Custer County,Colorado,94556,2.42546915
210,Delta County,Colorado,1143840,10.25862867
211,Denver County,Colorado,27901104,1746.533667
212,Dolores County,Colorado,50424,0.666073672
213,Douglas County,Colorado,11641312,151.0009727
214,Eagle County,Colorado,2453675,12.45931034
215,Elbert County,Colorado,719801,5.249033937
216,El Paso County,Colorado,27926272,124.925569
217,Fremont County,Colorado,2520812,11.83731376
218,Garfield County,Colorado,2356493,7.667957958
219,Gilpin County,Colorado,111263,15.2590355
220,Grand County,Colorado,587197,3.150392993
221,Gunnison County,Colorado,534614,1.971192463
222,Hinsdale County,Colorado,12351,0.303426738
223,Huerfano County,Colorado,176849,1.597522272
224,Kiowa County,Colorado,47230,0.316472037
225,Kit Carson County,Colorado,267318,1.364245023
226,La Plata County,Colorado,1621827,12.59013432
227,Larimer County,Colorado,10786364,50.29906087
228,Las Animas County,Colorado,499941,1.146996368
229,Mesa County,Colorado,6648679,17.39732685
230,Mineral County,Colorado,35889,0.36284133
231,Moffat County,Colorado,439857,1.063089924
232,Montezuma County,Colorado,862968,4.929472968
233,Montrose County,Colorado,1533978,7.110239919
234,Otero County,Colorado,812907,5.606676985
235,Ouray County,Colorado,121654,3.366318394
236,Park County,Colorado,348588,3.060796323
237,Pitkin County,Colorado,959750,7.123409994
238,Prowers County,Colorado,503342,2.840156146
239,Pueblo County,Colorado,7407734,26.6484169
240,Rio Blanco County,Colorado,258759,0.774968455
241,Rio Grande County,Colorado,379135,4.805762482
242,Routt County,Colorado,926053,4.065971747
243,Saguache County,Colorado,175876,0.78815115
244,San Juan County,Colorado,23576,0.542015888
245,San Miguel County,Colorado,349858,2.390921614
246,Sedgwick County,Colorado,90712,1.655606826
247,Summit County,Colorado,1444697,19.31275691
248,Teller County,Colorado,742098,16.71340388
249,Weld County,Colorado,13016269,28.58676378
250,Fairfield County,Connecticut,36068623,583.4165304
251,Hartford County,Connecticut,31033502,470.033815
252,Litchfield County,Connecticut,5336674,76.77098216
253,Middlesex County,Connecticut,4698053,170.7988153
254,New Haven County,Connecticut,33198187,548.8569872
255,New London County,Connecticut,8486027,156.0796361
256,Tolland County,Connecticut,3542027,142.3296361
257,Windham County,Connecticut,4106360,87.72291173
258,Kent County,Delaware,7168963,115.2242931
259,New Castle County,Delaware,24044795,502.7696186
260,Sussex County,Delaware,10208774,90.54899837
261,Alachua County,Florida,10675761,116.1122104
262,Baker County,Florida,1592590,18.33099273
263,Bay County,Florida,8646688,92.88574252
264,Bradford County,Florida,1389762,35.43517528
265,Brevard County,Florida,19568267,219.3764634
266,Broward County,Florida,98364378,612.6877168
267,Charlotte County,Florida,5791527,100.3107253
268,Citrus County,Florida,5087591,94.93927794
269,Collier County,Florida,15181981,70.38522842
270,DeSoto County,Florida,1837118,22.07300896
271,Dixie County,Florida,742947,9.000593262
272,Duval County,Florida,43989097,467.7286986
273,Flagler County,Florida,3460801,85.26646662
274,Gadsden County,Florida,2426890,34.41309565
275,Gilchrist County,Florida,760829,19.44892619
276,Glades County,Florida,404759,6.396443472
277,Gulf County,Florida,835383,11.20100125
278,Hamilton County,Florida,726636,10.72301185
279,Hardee County,Florida,1490109,16.48852955
280,Hendry County,Florida,2091613,13.3997
281,Hernando County,Florida,6744270,149.2023044
282,Highlands County,Florida,3891452,38.75140638
283,Hillsborough County,Florida,61389243,521.0066098
284,Holmes County,Florida,1010743,15.66641222
285,Indian River County,Florida,5644722,115.9449839
286,Leon County,Florida,13674816,166.8139264
287,Levy County,Florida,1657901,13.79768236
288,Liberty County,Florida,485005,3.865349802
289,Manatee County,Florida,16731595,194.2390085
290,Martin County,Florida,5343764,111.8867742
291,Miami-Dade County,Florida,195254134,552.1870708
292,Nassau County,Florida,3875143,47.960964
293,Okaloosa County,Florida,9033461,83.31780277
294,Okeechobee County,Florida,1846253,20.37434037
295,Osceola County,Florida,19081389,98.47136801
296,Palm Beach County,Florida,60780494,284.088504
297,Pasco County,Florida,19186152,264.0275519
298,Pinellas County,Florida,34649877,1351.009895
299,Putnam County,Florida,3121427,38.59923128
300,St. Johns County,Florida,10368971,151.366953
301,St. Lucie County,Florida,12006725,206.3889596
302,Santa Rosa County,Florida,8268141,65.00332156
303,Sarasota County,Florida,14172971,285.7580921
304,Seminole County,Florida,15546814,567.9030651
305,Suwannee County,Florida,2415552,24.63015902
306,Taylor County,Florida,1211285,8.177839655
307,Volusia County,Florida,19242947,184.9915148
308,Wakulla County,Florida,1604519,20.2958573
309,Walton County,Florida,3212274,24.50311443
310,Appling County,Georgia,974165,14.01828756
311,Atkinson County,Georgia,440713,9.311240898
312,Bacon County,Georgia,691730,15.26007768
313,Banks County,Georgia,769484,30.7975219
314,Barrow County,Georgia,4091042,184.3449202
315,Bartow County,Georgia,5881897,87.06431394
316,Ben Hill County,Georgia,903285,26.47984793
317,Berrien County,Georgia,870402,16.20197066
318,Bleckley County,Georgia,642316,22.84919033
319,Brantley County,Georgia,772164,16.17660577
320,Brooks County,Georgia,630602,12.23231715
321,Bryan County,Georgia,1617530,31.66554713
322,Bulloch County,Georgia,2987259,42.71567016
323,Burke County,Georgia,1061008,10.52749269
324,Butts County,Georgia,1279891,49.92067542
325,Camden County,Georgia,1930896,32.29088126
326,Candler County,Georgia,424398,17.19879927
327,Catoosa County,Georgia,2648193,157.855196
328,Charlton County,Georgia,632705,6.425905488
329,Chatham County,Georgia,10151813,255.8861832
330,Chattahoochee County,Georgia,1636360,16.71307246
331,Chattooga County,Georgia,1218136,30.5811718
332,Clayton County,Georgia,10909081,759.4524648
333,Clinch County,Georgia,409530,3.194479252
334,Cobb County,Georgia,31580175,846.6897774
335,Colquitt County,Georgia,2060092,32.18979963
336,Cook County,Georgia,889568,29.06445414
337,Coweta County,Georgia,5835887,123.0428652
338,Crisp County,Georgia,873311,32.35111079
339,Dade County,Georgia,599636,36.01155909
340,Dawson County,Georgia,1289266,43.69808396
341,Decatur County,Georgia,1278187,17.34890996
342,Dodge County,Georgia,956723,16.28549963
343,Dooly County,Georgia,452029,13.67379756
344,Dougherty County,Georgia,3293319,106.9675386
345,Early County,Georgia,511977,7.794360252
346,Echols County,Georgia,204302,3.668091972
347,Effingham County,Georgia,2169037,47.32731502
348,Emanuel County,Georgia,1154484,12.76414276
349,Evans County,Georgia,432421,22.64537743
350,Fannin County,Georgia,1018221,24.86526439
351,Floyd County,Georgia,5034861,73.327379
352,Forsyth County,Georgia,9385070,378.0699634
353,Gilmer County,Georgia,1271017,27.10603808
354,Glascock County,Georgia,113664,8.082208149
355,Glynn County,Georgia,3823501,77.27916697
356,Gordon County,Georgia,3278317,61.62118087
357,Grady County,Georgia,960818,21.17483154
358,Gwinnett County,Georgia,39630372,809.1434093
359,Habersham County,Georgia,2143926,61.77157867
360,Hall County,Georgia,11104455,192.5293528
361,Hancock County,Georgia,356172,6.995568868
362,Haralson County,Georgia,1086854,39.6220831
363,Harris County,Georgia,1057154,27.95999603
364,Hart County,Georgia,993707,42.57866856
365,Heard County,Georgia,387443,15.23138636
366,Irwin County,Georgia,406602,10.09811305
367,Jasper County,Georgia,588985,14.44602729
368,Jeff Davis County,Georgia,807581,17.49091774
369,Jenkins County,Georgia,347522,9.812495124
370,Jones County,Georgia,894315,27.98010351
371,Lanier County,Georgia,367738,20.36437069
372,Laurens County,Georgia,2456250,22.6783855
373,Long County,Georgia,417185,17.50796876
374,Lumpkin County,Georgia,1296482,43.60027534
375,McDuffie County,Georgia,1005830,32.23819688
376,McIntosh County,Georgia,407611,12.63872337
377,Meriwether County,Georgia,833509,16.26375695
378,Mitchell County,Georgia,906601,16.91088273
379,Murray County,Georgia,2057520,44.33472499
380,Muscogee County,Georgia,6745232,350.8393599
381,Oconee County,Georgia,1624046,77.53671083
382,Oglethorpe County,Georgia,614217,13.00073608
383,Paulding County,Georgia,6946601,192.6729203
384,Peach County,Georgia,1119628,69.28779256
385,Pierce County,Georgia,1116386,21.73383004
386,Quitman County,Georgia,70082,5.810523669
387,Rabun County,Georgia,716341,17.16668982
388,Richmond County,Georgia,9994906,239.8436152
389,Rockdale County,Georgia,3158053,264.7460085
390,Schley County,Georgia,162851,12.05448566
391,Screven County,Georgia,454579,8.364521574
392,Spalding County,Georgia,2727769,127.5010942
393,Stephens County,Georgia,1316770,55.33657684
394,Stewart County,Georgia,409083,5.085203438
395,Talbot County,Georgia,203717,6.292033252
396,Taliaferro County,Georgia,48880,3.303368003
397,Tattnall County,Georgia,1022380,20.35864747
398,Telfair County,Georgia,586615,14.22805918
399,Terrell County,Georgia,339961,10.18791475
400,Thomas County,Georgia,2019998,31.7114458
401,Tift County,Georgia,2217813,59.94980729
402,Toombs County,Georgia,1481230,28.68971257
403,Towns County,Georgia,504854,26.48100906
404,Treutlen County,Georgia,354340,13.12026026
405,Troup County,Georgia,3113393,65.07102644
406,Turner County,Georgia,453697,10.77078095
407,Twiggs County,Georgia,300646,8.902957893
408,Upson County,Georgia,1480259,31.29241612
409,Ware County,Georgia,2083887,15.28610844
410,Warren County,Georgia,217707,7.258817371
411,Wayne County,Georgia,1549913,17.90377435
412,Webster County,Georgia,65427,4.818979543
413,Wheeler County,Georgia,270263,10.3735147
414,Whitfield County,Georgia,6745393,138.0549123
415,Wilkes County,Georgia,439982,8.128280055
416,Wilkinson County,Georgia,405343,7.802589675
417,Worth County,Georgia,801643,13.97434093
418,Hawaii County,Hawaii,2066876,18.94430327
419,Honolulu County,Hawaii,13406440,634.9517851
420,Kalawao County,Hawaii,365,2.414867625
421,Kauai County,Hawaii,405815,44.45801384
422,Maui County,Hawaii,2192940,54.94076903
423,Ada County,Idaho,21853656,163.7075373
424,Bannock County,Idaho,3632528,29.5228912
425,Bear Lake County,Idaho,173239,2.359204372
426,Benewah County,Idaho,318048,4.515359408
427,Bingham County,Idaho,1932572,8.399768947
428,Blaine County,Idaho,914484,3.219398972
429,Boise County,Idaho,173063,1.455945665
430,Bonner County,Idaho,1442919,9.514596564
431,Bonneville County,Idaho,5792701,23.25677336
432,Boundary County,Idaho,382524,3.514744341
433,Camas County,Idaho,29356,0.318446855
434,Canyon County,Idaho,11295034,139.5848719
435,Caribou County,Idaho,282382,1.514037097
436,Cassia County,Idaho,1167052,3.553855593
437,Clearwater County,Idaho,450375,1.357548779
438,Gem County,Idaho,759832,11.76165012
439,Gooding County,Idaho,584921,8.030460038
440,Idaho County,Idaho,566541,0.744058927
441,Jerome County,Idaho,1128653,15.14174383
442,Kootenai County,Idaho,7776107,47.91421073
443,Latah County,Idaho,1266366,14.08190883
444,Lemhi County,Idaho,229163,0.659734273
445,Lewis County,Idaho,191279,3.100451505
446,Minidoka County,Idaho,939016,10.51458226
447,Nez Perce County,Idaho,1611218,18.27603307
448,Oneida County,Idaho,149310,1.39311591
449,Owyhee County,Idaho,447075,0.576771202
450,Payette County,Idaho,1087356,21.86372277
451,Power County,Idaho,281169,2.12134991
452,Shoshone County,Idaho,507891,1.833726538
453,Teton County,Idaho,478240,9.525938818
454,Twin Falls County,Idaho,4190092,16.80980654
455,Valley County,Idaho,376210,1.09569475
456,Alexander County,Illinois,203922,10.7082503
457,Bond County,Illinois,804310,16.96523477
458,Brown County,Illinois,305300,8.431176356
459,Bureau County,Illinois,1429544,14.82995898
460,Cass County,Illinois,806112,13.01388792
461,Champaign County,Illinois,8240027,81.18425593
462,Christian County,Illinois,1539534,18.08415147
463,Clinton County,Illinois,2259796,30.65007094
464,Coles County,Illinois,2328315,39.29935727
465,Cumberland County,Illinois,541511,12.12707605
466,De Witt County,Illinois,617874,15.57998011
467,DuPage County,Illinois,34455069,1097.706801
468,Edgar County,Illinois,734920,10.86302996
469,Edwards County,Illinois,267322,11.29565936
470,Ford County,Illinois,730290,10.65286252
471,Gallatin County,Illinois,208833,6.164676977
472,Grundy County,Illinois,2291507,46.64480696
473,Hardin County,Illinois,166482,8.721837437
474,Henderson County,Illinois,214880,7.016907047
475,Iroquois County,Illinois,1258542,9.733358959
476,Jersey County,Illinois,1063887,23.07397937
477,Jo Daviess County,Illinois,703692,14.02907606
478,Kane County,Illinois,22048541,394.6365022
479,Kankakee County,Illinois,5544109,63.38660191
480,Kendall County,Illinois,5203238,150.2481058
481,Knox County,Illinois,2199684,27.48428763
482,LaSalle County,Illinois,4760363,37.54987471
483,Livingston County,Illinois,1849029,13.43849744
484,McDonough County,Illinois,1122006,20.22523095
485,McHenry County,Illinois,10999292,196.9447844
486,McLean County,Illinois,7004690,56.52329122
487,Macoupin County,Illinois,1987995,20.45636741
488,Mason County,Illinois,617916,9.864005992
489,Massac County,Illinois,587131,23.48666437
490,Menard County,Illinois,498243,15.18551962
491,Mercer County,Illinois,600922,10.79671493
492,Moultrie County,Illinois,676127,16.89759553
493,Ogle County,Illinois,2354126,26.1245481
494,Peoria County,Illinois,8412804,115.1201013
495,Piatt County,Illinois,612270,14.44259449
496,Richland County,Illinois,772557,17.0298773
497,Rock Island County,Illinois,5844865,131.2377894
498,Sangamon County,Illinois,7575823,87.89318766
499,Schuyler County,Illinois,312160,6.237462724
500,Stark County,Illinois,248912,7.372807136
501,Stephenson County,Illinois,1858879,31.07125531
502,Tazewell County,Illinois,6393882,79.94877325
503,Vermilion County,Illinois,4094078,33.70082419
504,Wabash County,Illinois,593804,20.0133439
505,Whiteside County,Illinois,2691714,31.82333406
506,Will County,Illinois,28912203,318.1154816
507,Williamson County,Illinois,3283717,61.84074421
508,Winnebago County,Illinois,12947874,215.2923728
509,Woodford County,Illinois,1790287,28.39687664
510,Allen County,Indiana,16906530,217.3430355
511,Bartholomew County,Indiana,3344324,77.70463936
512,Blackford County,Indiana,559285,28.36798485
513,Daviess County,Indiana,1286131,29.60963487
514,Dearborn County,Indiana,2389336,62.64777877
515,Delaware County,Indiana,4418554,113.8465819
516,Dubois County,Indiana,2486297,38.33111647
517,Elkhart County,Indiana,11243120,169.7260192
518,Fountain County,Indiana,940904,16.08752413
519,Gibson County,Indiana,1857203,26.61237944
520,Harrison County,Indiana,1823467,31.64581592
521,Hendricks County,Indiana,7067910,152.7163239
522,Huntington County,Indiana,1753840,36.70626238
523,Jay County,Indiana,826676,21.11313165
524,Jennings County,Indiana,1045219,28.42732454
525,Kosciusko County,Indiana,3793033,57.25465489
526,LaGrange County,Indiana,1087368,39.60594245
527,LaPorte County,Indiana,4638069,71.34668635
528,Miami County,Indiana,1654730,37.07835076
529,Noble County,Indiana,2352600,44.59381316
530,Ohio County,Indiana,239853,26.38409816
531,Owen County,Indiana,876698,20.9216928
532,Parke County,Indiana,646282,14.7560218
533,Porter County,Indiana,7209951,155.1921167
534,Posey County,Indiana,1120961,24.13447884
535,Ripley County,Indiana,1438341,24.58406455
536,Rush County,Indiana,769350,15.80268731
537,St. Joseph County,Indiana,13805707,227.030765
538,Spencer County,Indiana,966635,19.97423724
539,Starke County,Indiana,901368,28.65190254
540,Steuben County,Indiana,1621307,43.10708625
541,Sullivan County,Indiana,915373,17.95244612
542,Switzerland County,Indiana,357223,18.59635835
543,Tippecanoe County,Indiana,8748556,146.493852
544,Tipton County,Indiana,669632,22.55194746
545,Vanderburgh County,Indiana,9329876,299.58893
546,Vermillion County,Indiana,728540,23.38881211
547,Vigo County,Indiana,5115588,103.036695
548,Warrick County,Indiana,3261368,62.13523904
549,Wells County,Indiana,1220814,29.31479067
550,Whitley County,Indiana,1641402,38.71472137
551,Adair County,Iowa,334370,4.831782244
552,Allamakee County,Iowa,598122,8.386120959
553,Appanoose County,Iowa,528777,9.71289233
554,Audubon County,Iowa,204671,4.913426442
555,Black Hawk County,Iowa,6353486,90.75418035
556,Bremer County,Iowa,1124140,21.97208698
557,Buchanan County,Iowa,797599,14.28246931
558,Buena Vista County,Iowa,1618799,13.60661307
559,Cedar County,Iowa,747238,12.29012208
560,Cerro Gordo County,Iowa,2170704,29.2032628
561,Chickasaw County,Iowa,497696,9.262594494
562,Davis County,Iowa,339279,6.831137227
563,Des Moines County,Iowa,1903129,36.74252075
564,Dickinson County,Iowa,925003,17.30620856
565,Dubuque County,Iowa,5196804,61.44255068
566,Emmet County,Iowa,513548,9.315063516
567,Guthrie County,Iowa,476692,6.977844134
568,Ida County,Iowa,361776,6.188261505
569,Iowa County,Iowa,607698,10.67013973
570,Keokuk County,Iowa,399764,6.799743695
571,Kossuth County,Iowa,840922,5.983658257
572,Linn County,Iowa,8599663,119.5965626
573,Louisa County,Iowa,515377,10.7852898
574,Lucas County,Iowa,320401,7.708532684
575,Lyon County,Iowa,609033,7.732552439
576,Mahaska County,Iowa,944996,15.02034603
577,Mills County,Iowa,633501,13.20181439
578,Monona County,Iowa,330378,4.893087803
579,Muscatine County,Iowa,1887506,37.9089724
580,O'Brien County,Iowa,748706,9.373015524
581,Page County,Iowa,753314,11.08843544
582,Palo Alto County,Iowa,436118,6.200391523
583,Plymouth County,Iowa,1514280,11.20455973
584,Pocahontas County,Iowa,340198,4.613901338
585,Pottawattamie County,Iowa,4380048,37.9810442
586,Poweshiek County,Iowa,633810,12.28097258
587,Ringgold County,Iowa,215985,3.593542221
588,Sac County,Iowa,502313,6.625930765
589,Sioux County,Iowa,1923876,17.50981089
590,Story County,Iowa,4068614,65.34233437
591,Tama County,Iowa,825923,9.176343253
592,Wapello County,Iowa,1735153,31.57485744
593,Winneshiek County,Iowa,756122,11.41847033
594,Woodbury County,Iowa,5898763,45.29299731
595,Wright County,Iowa,742301,8.517437047
596,Anderson County,Kansas,340093,5.230212046
597,Atchison County,Kansas,682719,14.65251573
598,Barber County,Kansas,154361,1.611380319
599,Barton County,Kansas,1110704,11.5542922
600,Bourbon County,Kansas,650738,8.932705769
601,Chase County,Kansas,112358,1.321045619
602,Chautauqua County,Kansas,126473,2.034817149
603,Cloud County,Kansas,414787,4.890089966
604,Coffey County,Kansas,326363,5.109557631
605,Comanche County,Kansas,74890,0.871830565
606,Cowley County,Kansas,1644284,12.20689123
607,Doniphan County,Kansas,418429,7.590969279
608,Elk County,Kansas,80157,1.53538511
609,Ellis County,Kansas,1461343,12.38993784
610,Ellsworth County,Kansas,466799,3.395507757
611,Finney County,Kansas,2394862,10.95945138
612,Geary County,Kansas,1390827,35.02556585
613,Gove County,Kansas,153786,0.943579106
614,Gray County,Kansas,252259,2.682686448
615,Greeley County,Kansas,45772,0.595220999
616,Greenwood County,Kansas,266373,2.07892651
617,Harper County,Kansas,264937,2.733593392
618,Harvey County,Kansas,1495030,24.71813981
619,Haskell County,Kansas,172299,2.705629722
620,Hodgeman County,Kansas,79543,0.826984606
